image_path,predicted_probability,predicted_class,actual_class,correct
opencv_frame_0 - Kopie.png,0.9889714121818542,Fehler,Fehler,True
opencv_frame_0.png,0.9889714121818542,Fehler,Fehler,True
opencv_frame_1 - Kopie.png,0.9964256882667542,Fehler,Fehler,True
opencv_frame_1.png,0.9964256882667542,Fehler,Fehler,True
opencv_frame_10 - Kopie.png,0.9987849593162537,Fehler,Fehler,True
opencv_frame_10.png,0.9987849593162537,Fehler,Fehler,True
opencv_frame_100 - Kopie (2).png,0.9990020394325256,Fehler,Fehler,True
opencv_frame_100 - Kopie - Kopie.png,0.9990020394325256,Fehler,Fehler,True
opencv_frame_100 - Kopie.png,0.9990020394325256,Fehler,Fehler,True
opencv_frame_100.png,0.9990020394325256,Fehler,Fehler,True
opencv_frame_101.png,0.9965630173683167,Fehler,Fehler,True
opencv_frame_102.png,0.9731251001358032,Fehler,Fehler,True
opencv_frame_103.png,0.9605628848075867,Fehler,Fehler,True
opencv_frame_104 - Kopie (2).png,0.9983460903167725,Fehler,Fehler,True
opencv_frame_104 - Kopie - Kopie.png,0.9983460903167725,Fehler,Fehler,True
opencv_frame_104 - Kopie.png,0.9983460903167725,Fehler,Fehler,True
opencv_frame_104.png,0.9983460903167725,Fehler,Fehler,True
opencv_frame_105 - Kopie (2).png,0.9997759461402893,Fehler,Fehler,True
opencv_frame_105 - Kopie - Kopie.png,0.9997759461402893,Fehler,Fehler,True
opencv_frame_105 - Kopie.png,0.9997759461402893,Fehler,Fehler,True
opencv_frame_105.png,0.9997759461402893,Fehler,Fehler,True
opencv_frame_106 - Kopie (2).png,0.9959676265716553,Fehler,Fehler,True
opencv_frame_106 - Kopie - Kopie.png,0.9959676265716553,Fehler,Fehler,True
opencv_frame_106 - Kopie.png,0.9959676265716553,Fehler,Fehler,True
opencv_frame_106.png,0.9959676265716553,Fehler,Fehler,True
opencv_frame_107 - Kopie (2).png,0.9993926286697388,Fehler,Fehler,True
opencv_frame_107 - Kopie - Kopie.png,0.9993926286697388,Fehler,Fehler,True
opencv_frame_107 - Kopie.png,0.9993926286697388,Fehler,Fehler,True
opencv_frame_107.png,0.9993926286697388,Fehler,Fehler,True
opencv_frame_108 - Kopie (2).png,0.9906629323959351,Fehler,Fehler,True
opencv_frame_108 - Kopie - Kopie.png,0.9906629323959351,Fehler,Fehler,True
opencv_frame_108 - Kopie.png,0.9906629323959351,Fehler,Fehler,True
opencv_frame_108.png,0.9906629323959351,Fehler,Fehler,True
opencv_frame_109 - Kopie.png,0.9915804266929626,Fehler,Fehler,True
opencv_frame_109.png,0.9915804266929626,Fehler,Fehler,True
opencv_frame_11 - Kopie.png,0.9438185095787048,Fehler,Fehler,True
